Date,EFA
2011-01-04,-0.0030711206690841827
2011-01-05,-0.004281181089060744
2011-01-06,-0.011564898321023132
2011-01-07,-0.0040008104578601695
2011-01-10,-0.0017444833853374414
2011-01-11,0.00678657853040221
2011-01-12,0.021786254934709627
2011-01-13,0.002711857066537962
2011-01-14,0.006073659176603631
2011-01-18,0.006538827694296831
2011-01-19,-0.006875121949882355
2011-01-20,-0.00861838879743167
2011-01-21,0.0054161997853843
2011-01-24,0.010578500904802553
2011-01-25,-0.002006465884277322
2011-01-26,0.0063397526815788
2011-01-27,0.0023256140782570178
2011-01-28,-0.022484434755870076
2011-01-31,0.008617432809142225
2011-02-01,0.022905365602345837
2011-02-02,-0.0008217373018544614
2011-02-03,0.00016442086565915355
2011-02-04,-0.00032896568302855864
2011-02-07,0.003120668358471557
2011-02-08,0.0065380863512288865
2011-02-09,-0.002936638351299215
2011-02-10,-0.006557571541031839
2011-02-11,0.0004932783658547004
2011-02-14,0.001970780481425569
2011-02-15,-0.002957580656771514
2011-02-16,0.011940870151450445
2011-02-17,0.0034085773131101696
2011-02-18,0.003397474092702326
2011-02-22,-0.025208763771856067
2011-02-23,0.0013288069464437102
2011-02-24,0.0008299017744787155
2011-02-25,0.011873760478430173
2011-02-28,0.008975765092791558
2011-03-01,-0.014071117700003705
2011-03-02,0.005258944695823405
2011-03-03,0.01270388457235052
2011-03-04,-0.009104396660574334
2011-03-07,-0.0096824342223992
2011-03-08,0.0031282784501376003
2011-03-09,0.00032845893599993544
2011-03-10,-0.025128088484484536
2011-03-11,0.0
2011-03-14,-0.018024435314046437
2011-03-15,-0.02115568854760382
2011-03-16,-0.025208763771856067
2011-03-17,0.022905365602345837
2011-03-18,0.013733369893016026
2011-03-21,0.022905365602345837
2011-03-22,-0.002868186790367211
2011-03-23,0.0011821490719189358
2011-03-24,0.013245615319598218
2011-03-25,-0.011054052239984749
2011-03-28,-0.000505525361165106
2011-03-29,0.0052098993037657205
2011-03-30,0.011830436826352398
2011-03-31,-0.004815113291522925
2011-04-01,0.009442519075698503
2011-04-04,0.0013183449126069273
2011-04-05,-0.0024729959514319254
2011-04-06,0.008219647047799039
2011-04-07,-0.004923870152334119
2011-04-08,0.008192808141286926
2011-04-11,-0.001960157261150659
2011-04-12,-0.009363604335409453
2011-04-13,0.0029665483599735365
2011-04-14,0.004433048950419192
2011-04-15,-0.001475468293647685
2011-04-18,-0.020721964083099963
2011-04-19,0.007343271202941765
2011-04-20,0.022905365602345837
