date,true_return,predicted_return
2021-01-04,-0.0030154893887514,0.00064249523
2021-01-05,0.0187481650986788,0.00064249523
2021-01-06,0.0096354313375587,0.00064249523
2021-01-07,0.0211062896988474,0.00064249523
2021-01-08,-0.0104008085369022,0.00064249523
2021-01-11,-0.0021317999039655,0.00064249523
2021-01-12,0.0324516134252119,0.00064249523
2021-01-13,0.0404800029796511,0.00064249523
2021-01-14,0.0395920854325264,0.00064249523
2021-01-15,-0.0285905217328497,0.00064249523
2021-01-19,0.0070954590053132,0.00064249523
2021-01-20,0.011657819306192,0.00064249523
2021-01-21,0.0404800029796511,0.00064249523
2021-01-22,-0.0395056836277922,0.00064249523
2021-01-25,-0.0217671077108841,0.00064249523
2021-01-26,-0.004157067621905,0.00064249523
2021-01-27,-0.0297816591689559,0.00064249523
2021-01-28,0.0404800029796511,0.00064249523
2021-01-29,-0.0100376873777784,0.00064249523
2021-02-01,0.0210345616639073,0.00064249523
2021-02-02,0.0228451746512768,0.00064249523
2021-02-03,-0.0055325073782376,0.00064249523
2021-02-04,0.0251127579358415,0.00064249523
2021-02-05,-0.0104300332530578,0.00064249523
2021-02-08,0.0167039263574358,0.00064249523
2021-02-09,-0.006443845214965,0.00064249523
2021-02-10,0.0013600202066948,0.00064249523
2021-02-11,0.0301226953867194,0.00064249523
2021-02-12,0.0187807449507501,0.00064249523
2021-02-16,0.0106213197192538,0.00064249523
2021-02-17,-0.0099744477458681,0.00064249523
2021-02-18,-0.0038879318793159,0.00064249523
2021-02-19,0.0224694096392241,0.00064249523
2021-02-22,-0.0371850409505525,0.00064249523
2021-02-23,0.006730608933037,0.00064249523
2021-02-24,0.0333067703087643,0.00064249523
2021-02-25,-0.0395056836277922,0.00064249523
2021-02-26,0.0062716927617681,0.00064249523
2021-03-01,0.0339674324044306,0.00064249523
2021-03-02,-0.0264276296997148,0.00064249523
2021-03-03,-0.022124119978469,0.00064249523
2021-03-04,-0.0265599238417481,0.00064249523
2021-03-05,0.0404800029796511,0.00064249523
2021-03-08,-0.0147611854237855,0.00064249523
2021-03-09,0.0404800029796511,0.00064249523
2021-03-10,-0.0067244112343294,0.00064249523
2021-03-11,0.016884914451941,0.00064249523
2021-03-12,-0.0064972273898468,0.00064249523
2021-03-15,0.0140502933004597,0.00064249523
2021-03-16,0.0154005372102956,0.00064249523
2021-03-17,0.0153189720187846,0.00064249523
2021-03-18,-0.031660446231981,0.00064249523
2021-03-19,0.0004705133903644,0.00064249523
2021-03-22,0.0289069044337031,0.00064249523
2021-03-23,-0.0333080091025305,0.00064249523
2021-03-24,-0.0229455892993573,0.00064249523
2021-03-25,-0.0003222579014713,0.00064249523
2021-03-26,0.0404800029796511,0.00064249523
2021-03-29,-0.0057199385605667,0.00064249523
2021-03-30,-0.0113824943130906,0.00064249523
2021-03-31,0.0036003965447939,0.00064249523
2021-04-01,0.0085568505779415,0.00064249523
2021-04-05,0.0303631971132404,0.00064249523
2021-04-06,-0.0148375286367614,0.00064249523
2021-04-07,0.0104697704563556,0.00064249523
2021-04-08,0.0120031678527665,0.00064249523
2021-04-09,0.0178851992962954,0.00064249523
2021-04-12,-0.0395056836277922,0.00064249523
2021-04-13,-0.0029087617959229,0.00064249523
2021-04-14,-0.0159188000576165,0.00064249523
2021-04-15,0.0128473291940292,0.00064249523
2021-04-16,-0.0041612610198419,0.00064249523
2021-04-19,-0.0174483775339975,0.00064249523
2021-04-20,-0.014723698229433,0.00064249523
2021-04-21,0.0158231619852056,0.00064249523
2021-04-22,-0.0178986777963413,0.00064249523
2021-04-23,-0.0395056836277922,0.00064249523
2021-04-26,-0.0081356965079423,0.00064249523
