date,true,pred
2016-11-21,0.0018907470620078172,0.0006046885
2016-11-22,0.002078006779406817,0.0006046885
2016-11-23,-0.0055893119978757825,0.0006046885
2016-11-25,-0.005816009683201782,0.0006046885
2016-11-28,-0.0004827268790364818,0.0006046885
2016-11-29,-0.005407922076284883,0.0006046885
2016-11-30,-0.006065959208946283,0.0006046885
2016-12-01,0.003977751646293417,0.0006046885
2016-12-02,0.0040032464419850165,0.0006046885
2016-12-05,-0.005625590386744383,0.0006046885
2016-12-06,-0.005053402048847683,0.0006046885
2016-12-07,-0.004860886920720783,0.0006046885
2016-12-08,-0.016529378535240682,0.0006046885
2016-12-09,-0.015529426841019885,0.0006046885
2016-12-12,-0.009124266119784282,0.0006046885
2016-12-13,-0.004695486975169484,0.0006046885
2016-12-14,-0.007383265786411983,0.0006046885
2016-12-15,0.0025979992551960172,0.0006046885
2016-12-16,0.004962292059546117,0.0006046885
2016-12-19,0.004669356925821218,0.0006046885
2016-12-20,-0.0013947493657448823,0.0006046885
2016-12-21,0.004374108054298818,0.0006046885
2016-12-22,0.005806059584363917,0.0006046885
2016-12-23,0.009200894787126417,0.0006046885
2016-12-27,0.007761654257064219,0.0006046885
2016-12-28,0.010349600983922217,0.0006046885
2016-12-29,0.013157654127484417,0.0006046885
2016-12-30,0.005534427595618618,0.0006046885
2017-01-03,0.006371497995002319,0.0006046885
2017-01-04,0.006374438875903618,0.0006046885
2017-01-05,0.006367791066594818,0.0006046885
2017-01-06,0.0004734823107031182,0.0006046885
2017-01-09,0.0028503899136128183,0.0006046885
2017-01-10,0.004067628686053218,0.0006046885
2017-01-11,-0.0025643776011473824,0.0006046885
2017-01-12,-0.007511819628927882,0.0006046885
2017-01-13,-0.007603106877508782,0.0006046885
2017-01-17,-0.0001897793237943821,0.0006046885
2017-01-18,-0.009009289098871182,0.0006046885
2017-01-19,-0.006869327791717982,0.0006046885
2017-01-20,-0.0017199694080054816,0.0006046885
2017-01-23,-0.0009547770231633818,0.0006046885
2017-01-24,-0.006474198511401881,0.0006046885
2017-01-25,0.000761969446729419,0.0006046885
2017-01-26,0.0038097249954129196,0.0006046885
2017-01-27,0.0028525472954296187,0.0006046885
2017-01-30,0.002373970939406619,0.0006046885
2017-01-31,0.007419027563934419,0.0006046885
2017-02-01,0.005789219409460518,0.0006046885
2017-02-02,0.011775255976079719,0.0006046885
2017-02-03,0.005427541490613319,0.0006046885
2017-02-06,0.003999088436065119,0.0006046885
2017-02-07,-0.002281195005012381,0.0006046885
2017-02-08,-0.007707398191411281,0.0006046885
2017-02-09,-0.013687245599124181,0.0006046885
2017-02-10,-0.003710517695526781,0.0006046885
2017-02-13,-0.0003797732698521809,0.0006046885
2017-02-14,0.000665842054285719,0.0006046885
2017-02-15,0.005904562725043119,0.0006046885
2017-02-16,0.01047209039629532,0.0006046885
2017-02-17,0.01109094113114352,0.0006046885
2017-02-21,0.004836835963052319,0.0006046885
2017-02-22,0.004839395671402619,0.0006046885
2017-02-23,-0.0037673165930971805,0.0006046885
2017-02-24,-0.00929003141161838,0.0006046885
2017-02-27,-0.012963582832830181,0.0006046885
2017-02-28,-0.00956628648337878,0.0006046885
2017-03-01,-0.010528707776322279,0.0006046885
2017-03-02,-0.0068954065899610815,0.0006046885
2017-03-03,-0.006819981362852182,0.0006046885
2017-03-06,-0.0056579860279306815,0.0006046885
2017-03-07,-0.007970594854186781,0.0006046885
2017-03-08,-0.005475326420524981,0.0006046885
2017-03-09,0.006608890155025119,0.0006046885
2017-03-10,0.006628194036811419,0.0006046885
2017-03-13,0.00718701552535312,0.0006046885
2017-03-14,0.012074757679153919,0.0006046885
2017-03-15,0.01434311841286122,0.0006046885
2017-03-16,0.007514459404415919,0.0006046885
2017-03-17,0.009243547434452019,0.0006046885
2017-03-20,0.007135642685538619,0.0006046885
2017-03-21,0.007213536622367819,0.0006046885
2017-03-22,0.00047504287712421935,0.0006046885
2017-03-23,0.0014204360536418192,0.0006046885
2017-03-24,-0.0003790969311863808,0.0006046885
