Date,pred_median,pred_lower,pred_upper,confidence,interval_width,regime
2021-01-04,0.0005250545,-0.0016960768,0.0028109795,0.99549294,0.0045070564,0
2021-01-05,-0.002103222,-0.002645471,0.0020801108,0.9952744,0.004725582,0
2021-01-06,-0.0042053834,-0.0067811143,0.001313093,0.9919058,0.008094207,0
2021-01-07,-0.003488785,-0.005627424,0.0014444722,0.9929281,0.0070718965,0
2021-01-08,-0.003450138,-0.004693313,0.0012657221,0.99404097,0.005959035,0
2021-01-11,-0.001746794,-0.0036952875,0.0011267483,0.995178,0.004822036,0
2021-01-12,6.909571e-05,-0.0030069815,0.0010729738,0.99592006,0.004079955,0
2021-01-13,0.0026206335,-0.0026994862,0.0038845066,0.993416,0.006583993,0
2021-01-14,0.00042503924,-0.0029756187,0.0013713696,0.99565303,0.004346988,0
2021-01-15,0.002029193,-0.0024408223,0.0037840446,0.9937751,0.006224867,0
2021-01-19,0.00050440786,-0.0028747488,0.003371085,0.99375415,0.006245834,0
2021-01-20,0.0005962185,-0.0034539832,0.0032984293,0.99324757,0.0067524128,0
2021-01-21,-0.0005046928,-0.003876618,0.0025471682,0.9935762,0.0064237863,0
2021-01-22,0.0008876075,-0.0025285683,0.0033683742,0.9941031,0.0058969427,0
2021-01-25,0.0022394229,-0.0026092806,0.004266293,0.9931244,0.0068755737,0
2021-01-26,-0.0003117207,-0.0030661707,0.0032594632,0.99367434,0.006325634,0
2021-01-27,0.0017806179,-0.0014402592,0.0042821905,0.99427754,0.0057224496,0
2021-01-28,-0.0020352919,-0.0038285241,0.0024716025,0.99369985,0.0063001267,1
2021-01-29,-0.0013278374,-0.0031898525,0.0024670302,0.9943431,0.0056568827,1
2021-02-01,-0.0008447228,-0.0030217725,0.0025485405,0.9944297,0.005570313,1
2021-02-02,-0.0014839912,-0.0034262168,0.0026689535,0.9939048,0.00609517,1
2021-02-03,-0.0018672952,-0.0041419365,0.0018768982,0.9939812,0.0060188347,1
2021-02-04,0.00021878256,-0.002897349,0.0019238407,0.9951788,0.0048211897,1
2021-02-05,-0.003783499,-0.0043499246,0.0017368083,0.9939133,0.006086733,0
2021-02-08,0.000105305204,-0.0031313824,0.0013549951,0.9955136,0.0044863774,0
2021-02-09,0.0017090916,-0.0027663594,0.0025992107,0.99463445,0.00536557,1
2021-02-10,0.0026394047,-0.0022423626,0.002938381,0.9948193,0.0051807435,0
2021-02-11,-0.0011901994,-0.0028226497,0.0023832752,0.9947941,0.0052059246,0
2021-02-12,-0.0028150436,-0.003433062,0.001341636,0.9952253,0.004774698,0
2021-02-16,-0.0041186456,-0.0073571904,0.0013147106,0.9913281,0.008671901,0
2021-02-17,0.0003180243,-0.003159374,0.0010447473,0.9957959,0.0042041214,0
2021-02-18,0.00041305574,-0.0029935425,0.0010666027,0.99593985,0.004060145,0
2021-02-19,-0.003352833,-0.005108742,0.0019094106,0.99298185,0.0070181526,1
2021-02-22,-0.0025183498,-0.0046146964,0.0020606967,0.9933246,0.0066753933,1
2021-02-23,0.0010977695,-0.0032011438,0.0019688853,0.99482995,0.005170029,1
2021-02-24,-0.0025040896,-0.004116649,0.0020720263,0.9938113,0.006188675,1
2021-02-25,-0.003985185,-0.009763615,0.002029545,0.98820686,0.01179316,1
2021-02-26,0.0028021887,-0.0027483955,0.005307043,0.99194455,0.008055438,1
2021-03-01,0.0019799029,-0.0028103262,0.0042182873,0.99297136,0.0070286132,1
2021-03-02,0.0024011913,-0.002766643,0.0045776786,0.9926557,0.0073443213,1
2021-03-03,0.000605816,-0.00317704,0.003193152,0.9936298,0.006370192,1
2021-03-04,-0.0031946646,-0.004329134,0.0027019351,0.9929689,0.007031069,1
2021-03-05,-0.0032771095,-0.0060025426,0.002336764,0.9916607,0.008339306,1
2021-03-08,-0.0018816513,-0.006232984,0.0052401493,0.9885269,0.011473133,2
2021-03-09,0.0020405657,-0.0039901445,0.005352806,0.99065703,0.00934295,2
2021-03-10,0.0029681958,-0.003089477,0.0054143216,0.9914962,0.008503798,1
2021-03-11,0.0021281538,-0.0029393996,0.0043214574,0.99273914,0.007260857,1
2021-03-12,-0.004058715,-0.006255675,0.0021681492,0.9915762,0.008423824,1
2021-03-15,0.0003349234,-0.0033161624,0.00274883,0.993935,0.0060649924,1
2021-03-16,0.000109113964,-0.003190872,0.0027213795,0.99408776,0.005912252,1
2021-03-17,-0.002578709,-0.004207313,0.0027328178,0.9930599,0.006940131,1
2021-03-18,-0.00440202,-0.006750371,0.0022983067,0.9909513,0.009048678,1
2021-03-19,0.00082108413,-0.0055090003,0.0051849745,0.98930603,0.010693975,2
2021-03-22,0.0017721272,-0.0034767718,0.0036835235,0.9928397,0.0071602953,1
2021-03-23,0.0020321026,-0.003135726,0.0051752664,0.991689,0.008310992,1
2021-03-24,0.0015308877,-0.0030917935,0.0045503816,0.99235785,0.007642175,1
2021-03-25,0.0004026821,-0.0037836425,0.003852619,0.99236375,0.0076362616,1
2021-03-26,-0.0001515663,-0.0053837914,0.0035706717,0.99104553,0.0089544635,1
2021-03-29,-0.0019907742,-0.0057663443,0.002994449,0.9912392,0.008760793,1
2021-03-30,-0.00087096076,-0.004786667,0.0028103064,0.99240303,0.0075969733,1
2021-03-31,-0.0026560735,-0.005228856,0.0030590387,0.9917121,0.008287895,1
2021-04-01,0.0032710012,-0.0033078187,0.0058218134,0.99087036,0.009129632,1
2021-04-05,-0.0012411907,-0.0043737297,0.0020850745,0.9935412,0.006458804,0
2021-04-06,0.002209006,-0.0030986008,0.0038112814,0.9930901,0.006909882,0
2021-04-07,-0.001015974,-0.0035534957,0.0032613948,0.9931851,0.0068148905,0
2021-04-08,0.0021197957,-0.0026027625,0.0039595766,0.99343765,0.006562339,0
2021-04-09,-0.00021736823,-0.0041950396,0.003239264,0.9925657,0.007434304,0
2021-04-12,0.00052265567,-0.0032414987,0.003400014,0.9933585,0.0066415127,0
2021-04-13,0.0016904928,-0.00090922037,0.0040916037,0.9949992,0.005000824,0
2021-04-14,-0.00035526173,-0.0022558374,0.003058957,0.99468523,0.0053147944,0
2021-04-15,0.004466771,-0.0008607044,0.008705004,0.9904343,0.009565708,0
2021-04-16,-0.0019165105,-0.0029903515,0.0031316918,0.99387795,0.0061220434,0
2021-04-19,-0.0016080922,-0.0035179723,0.0028627322,0.9936193,0.006380704,0
2021-04-20,-0.0005306623,-0.0011693784,0.0032452778,0.9955853,0.004414656,0
2021-04-21,0.00087590027,-0.0010079367,0.0034604673,0.9955316,0.0044684038,0
2021-04-22,0.0016120565,-0.0009806616,0.003427829,0.9955915,0.0044084904,0
2021-04-23,-4.0959344e-06,-0.0018664256,0.0030052238,0.99512833,0.0048716497,0
2021-04-26,-0.0014579233,-0.0030634613,0.0029931848,0.99394333,0.006056646,0
2021-04-27,-0.0032972607,-0.0050822278,0.00255839,0.9923594,0.007640618,0
2021-04-28,0.0011293999,-0.0035749897,0.0032651178,0.9931599,0.0068401075,0
2021-04-29,-0.0007092334,-0.0042253765,0.002715711,0.9930589,0.0069410875,0
2021-04-30,0.0018488651,-0.0031089904,0.0033561713,0.99353486,0.0064651617,0
2021-05-03,0.001933013,-0.002923413,0.0029831605,0.9940934,0.0059065735,0
2021-05-04,0.000756292,-0.0028256772,0.002993316,0.99418104,0.005818993,0
2021-05-05,0.0006144474,-0.0025084913,0.002975019,0.9945165,0.00548351,0
2021-05-06,0.0007480928,-0.0023199883,0.0030230917,0.9946569,0.00534308,0
2021-05-07,0.0009231539,-0.0022210272,0.0029777202,0.9948012,0.0051987474,0
2021-05-10,-0.0015156962,-0.003288752,0.0027277109,0.9939835,0.006016463,0
2021-05-11,-0.0018273112,-0.0030429442,0.0023206575,0.9946364,0.0053636017,1
2021-05-12,-0.0038954294,-0.006756941,0.0016907508,0.9915523,0.008447692,1
2021-05-13,0.0023763748,-0.0026327446,0.0030974778,0.9942698,0.0057302224,1
2021-05-14,0.0011513231,-0.0022244295,0.003821724,0.9939538,0.0060461536,1
2021-05-17,0.00012651492,-0.0025440583,0.0032529735,0.994203,0.005797032,1
2021-05-18,3.3996756e-05,-0.0025433882,0.0035271156,0.9939295,0.006070504,1
2021-05-19,-0.0009387137,-0.0032482597,0.0030994161,0.99365234,0.006347676,1
2021-05-20,0.0020513039,-0.002180314,0.0039357273,0.99388397,0.006116041,1
2021-05-21,0.0012297503,-0.0018081146,0.003279946,0.99491197,0.0050880606,1
2021-05-24,0.0018998551,-0.0015750601,0.0028390768,0.99558586,0.004414137,1
2021-05-25,0.0040010153,-0.0010015749,0.005927641,0.9930708,0.006929216,1
2021-05-26,0.001090155,-0.0017773686,0.0026224281,0.9956002,0.004399797,1
2021-05-27,-0.0019226667,-0.0029583077,0.0023796044,0.9946621,0.005337912,1
2021-05-28,-0.00013183198,-0.0025985963,0.0024865116,0.9949149,0.005085108,1
2021-06-01,-0.00017334704,-0.0023209741,0.0025723404,0.9951067,0.0048933146,1
2021-06-02,0.0005287588,-0.0020854264,0.0026068913,0.9953077,0.004692318,1
2021-06-03,-0.0011462701,-0.003049588,0.0024925491,0.99445784,0.005542137,1
2021-06-04,0.0032836725,-0.00084647967,0.005819056,0.9933345,0.0066655357,1
2021-06-07,0.0012004211,-0.0016311546,0.0026381891,0.99573064,0.004269344,1
2021-06-08,0.0029407328,-0.0010638952,0.004171471,0.9947646,0.0052353665,1
2021-06-09,0.0034393985,-0.0010482382,0.0047672587,0.9941845,0.0058154967,0
2021-06-10,0.0036814935,-0.0009511955,0.0054486226,0.9936002,0.006399818,0
2021-06-11,-0.0014909765,-0.0019544947,0.0030428243,0.9950027,0.004997319,0
2021-06-14,-0.0029720394,-0.004662801,0.0026927788,0.9926444,0.00735558,0
2021-06-15,-0.0021333338,-0.003952936,0.002676345,0.9933707,0.0066292807,0
2021-06-16,-0.0047093737,-0.0059072874,0.0018369096,0.9922558,0.007744197,0
2021-06-17,0.001811552,-0.0032850774,0.0031726817,0.99354225,0.006457759,0
2021-06-18,0.0018529375,-0.0022183263,0.0039813793,0.9938003,0.0061997054,0
2021-06-21,-0.0014111764,-0.00394956,0.002648898,0.9934015,0.006598458,0
2021-06-22,0.001000361,-0.0025068235,0.0028350987,0.99465805,0.005341922,0
2021-06-23,-0.0010651654,-0.003636917,0.0026706292,0.99369246,0.006307546,0
2021-06-24,-0.00030209633,-0.0038198987,0.0026839497,0.9934962,0.0065038484,0
2021-06-25,-0.000120323784,-0.0035018688,0.0024989126,0.99399924,0.0060007814,0
2021-06-28,0.0035118316,-0.0028008583,0.0035741595,0.993625,0.0063750176,0
2021-06-29,0.0008242427,-0.0030068993,0.002684479,0.99430865,0.0056913784,0
2021-06-30,0.0014987617,-0.0025107954,0.0028758496,0.99461335,0.005386645,0
2021-07-01,-0.0006539401,-0.002868444,0.002740171,0.9943914,0.005608615,0
2021-07-02,0.002968009,-0.001057048,0.0041006203,0.99484235,0.005157668,0
2021-07-06,0.0045164395,-0.0010430309,0.00697596,0.991981,0.008018991,0
2021-07-07,0.0029885096,-0.0008319347,0.00461185,0.9945562,0.0054437844,0
2021-07-08,0.002734465,-0.0009190853,0.004319882,0.99476105,0.0052389675,0
2021-07-09,-0.0029183086,-0.0054086368,0.002808464,0.9917829,0.008217101,0
2021-07-12,-0.0022714257,-0.004993648,0.0026233613,0.992383,0.007617009,0
2021-07-13,-0.003665918,-0.0060634767,0.0025487877,0.9913877,0.008612264,0
2021-07-14,0.0012393572,-0.0025577336,0.0030888976,0.99435335,0.005646631,0
2021-07-15,0.002199964,-0.0007841738,0.0037531515,0.99546266,0.0045373254,0
2021-07-16,0.0014618711,-0.0007849532,0.0033457817,0.9958693,0.004130735,0
2021-07-19,0.004504873,-0.00072122255,0.007148978,0.9921298,0.0078702,0
2021-07-20,-0.00090375607,-0.0008077815,0.0029961674,0.99619603,0.0038039489,0
2021-07-21,-0.003408617,-0.005413414,0.002599638,0.99198693,0.008013052,0
2021-07-22,-0.0009984416,-0.003126324,0.0027442,0.9941295,0.005870524,0
2021-07-23,-0.001543555,-0.003758022,0.002629055,0.99361295,0.0063870773,0
