Date,QQQ
2011-01-04,-0.0007238353943313853
2011-01-05,0.008467829719717088
2011-01-06,0.00322404585596061
2011-01-07,-0.000894418160224537
2011-01-10,0.0037515794707098046
2011-01-11,0.0014255638814158525
2011-01-12,0.0070974175377658474
2011-01-13,0.0003537285750177206
2011-01-14,0.007395274893550528
2011-01-18,0.0028032534675948326
2011-01-19,-0.011436549711733121
2011-01-20,-0.007103564043253159
2011-01-21,-0.007693119724810691
2011-01-24,0.01373380670129817
2011-01-25,0.0014166111843592608
2011-01-26,0.005292732533652411
2011-01-27,0.006139871390453223
2011-01-28,-0.025208777652977004
2011-01-31,0.00483331479802868
2011-02-01,0.018576117674070015
2011-02-02,-0.001578374851838302
2011-02-03,0.0017536976473986707
2011-02-04,0.005592193023428682
2011-02-07,0.004694656568948897
2011-02-08,0.006570067328065253
2011-02-09,-0.0017249580154530533
2011-02-10,0.001552491242388543
2011-02-11,0.00721261580816517
2011-02-14,0.0023931111647787647
2011-02-15,-0.001366928639784888
2011-02-16,0.006474766360571698
2011-02-17,-0.0003394660440577837
2011-02-18,-0.002211450417953011
2011-02-22,-0.025208777652977004
2011-02-23,-0.008275188619029575
2011-02-24,0.005289932585676687
2011-02-25,0.013798242415003322
2011-02-28,0.002079318357880695
2011-03-01,-0.016229394435366012
2011-03-02,0.005264019244010057
2011-03-03,0.019583074012478448
2011-03-04,-0.005161672458528998
2011-03-07,-0.013546550212991903
2011-03-08,0.004013398219200438
2011-03-09,-0.006815179108333044
2011-03-10,-0.015728516517710116
2011-03-11,0.006214945165187303
2011-03-14,-0.0035468866508858586
2011-03-15,-0.01431392270407074
2011-03-16,-0.024444677717188865
2011-03-17,0.009191002374050062
2011-03-18,-0.00225630677979587
2011-03-21,0.019100049303328145
2011-03-22,-0.0018033111837725917
2011-03-23,0.005579759318807654
2011-03-24,0.017614684370370694
2011-03-25,0.0024661177428790372
2011-03-28,-0.005468757083821071
2011-03-29,0.009682387155307642
2011-03-30,0.004719066031734802
2011-03-31,0.001393866646594871
2011-04-01,0.0005218881293621815
2011-04-04,-0.0033115669989699785
2011-04-05,-0.002622818953700057
2011-04-06,0.0024477035224927295
2011-04-07,-0.0006982670871438238
2011-04-08,-0.004729735902958821
2011-04-11,-0.0033421107259034963
2011-04-12,-0.006894721283155599
2011-04-13,0.008478941719378517
2011-04-14,-0.0017609094811593534
2011-04-15,-0.0017631735471858195
2011-04-18,-0.007086106459774365
2011-04-19,0.006202931046101083
2011-04-20,0.022362908610274762
2011-04-21,0.007915973943675011
2011-04-25,0.0025681159018105357
2011-04-26,0.005626200905190946
2011-04-27,0.006777394578125859
2011-04-28,-0.0015211376933257264
2011-04-29,-0.0008456042642451382
2011-05-02,-0.001864056435711494
2011-05-03,-0.004759165304695982
2011-05-04,-0.0015345888010190516
2011-05-05,-0.0054763440656032236
2011-05-06,0.0032551625922578437
2011-05-09,0.003755770274364221
2011-05-10,0.008483223704709044
2011-05-11,-0.007291215021048302
2011-05-12,0.005938309202405217
2011-05-13,-0.011912463968987659
2011-05-16,-0.01744300102961481
2011-05-17,0.0027834453673364957
2011-05-18,0.008304673542575493
2011-05-19,0.002924858657389612
2011-05-20,-0.007587692053992167
2011-05-23,-0.014822868347240538
2011-05-24,-0.006167873494868821
2011-05-25,0.0038812872199549854
2011-05-26,0.006143902037745332
2011-05-27,0.00506272996515423
2011-05-31,0.01606413461377333
2011-06-01,-0.022002235468512623
2011-06-02,0.002100074271747784
2011-06-03,-0.015146764797566417
2011-06-06,-0.008196364923317614
2011-06-07,-0.0017906383080320376
2011-06-08,-0.0071961215748949925
2011-06-09,0.0018041840970966462
2011-06-10,-0.015437035491027323
2011-06-13,0.0
2011-06-14,0.012729576408609947
2011-06-15,-0.019155650643337643
2011-06-16,-0.003875335170265816
2011-06-17,-0.003137152512277695
2011-06-20,0.005191998873712759
2011-06-21,0.021226756651227398
2011-06-22,-0.007268658462019089
2011-06-23,0.009258122204662305
2011-06-24,-0.017499464632357357
2011-06-27,0.01587225819538544
2011-06-28,0.014732112715689713
2011-06-29,0.004094047598092174
2011-06-30,0.013233322281127936
2011-07-01,0.014962173437348443
2011-07-05,0.004995211609265391
2011-07-06,0.003259017325920016
2011-07-07,0.013607936642899112
2011-07-08,-0.002706344359313872
2011-07-11,-0.018292978522645463
2011-07-12,-0.007620284563215683
2011-07-13,0.004163688531741773
2011-07-14,-0.01166751672088607
2011-07-15,0.01322459085071845
2011-07-18,-0.005373000348304547
2011-07-19,0.02251087862094951
2011-07-20,-0.004256699414270858
2011-07-21,0.0066331676688120185
2011-07-22,0.010287651085804228
2011-07-25,-0.0020152621848666687
2011-07-26,0.0025184800822248008
2011-07-27,-0.025208777652977004
2011-07-28,0.0017198247733080647
2011-07-29,-0.0032700881300935817
2011-08-01,-0.0046665367257507865
2011-08-02,-0.025208777652977004
2011-08-03,0.009551002252825765
2011-08-04,-0.025208777652977004
2011-08-05,-0.006296686153838452
2011-08-08,-0.025208777652977004
2011-08-09,0.022905416265258074
2011-08-10,-0.025208777652977004
2011-08-11,0.022905416265258074
2011-09-08,-0.0045855883207197275
2011-09-09,-0.022498015670548037
2011-09-12,0.012705795365813745
2011-09-13,0.01327921216733662
2011-09-14,0.014189796659418531
2011-09-15,0.014703289790114734
2011-09-16,0.009124824447531881
2011-09-19,0.0003534326062148627
2011-09-20,-0.004425723301715576
2011-09-21,-0.017541758025322887
2011-09-22,-0.025208777652977004
2011-09-23,0.010582570988987095
2011-09-26,0.011566772262796062
2011-09-27,0.010351400224223177
2011-09-28,-0.014925626745272851
2011-09-29,-0.01199171845445397
2011-09-30,-0.025208777652977004
2011-10-03,-0.025208777652977004
2011-10-04,0.020324070738955445
2011-10-05,0.022905416265258074
2011-10-06,0.016673120658890237
2011-10-07,-0.006635798704547552
2011-10-10,0.022905416265258074
2011-10-11,0.006770244792659964
2011-10-12,0.004959112753668493
2011-10-13,0.009145395245468937
2011-10-14,0.018387530218124597
2011-10-17,-0.015590254409027969
2011-10-18,0.012319263314870656
2011-10-19,-0.019502965144264823
2011-10-20,-0.004935434026587673
2011-10-21,0.012468010211936076
2011-10-24,0.020555443537498247
2011-10-25,-0.01985738174775494
2011-10-26,-0.0012216829678259793
2011-10-27,0.022905416265258074
2011-10-28,0.001528287939431594
2011-10-31,-0.01693952906068571
2011-11-01,-0.025208777652977004
2011-11-02,0.008468863579895018
2011-11-03,0.020519233093838046
2011-11-04,-0.0051772525900593
2011-11-07,0.007068375603921296
2011-11-08,0.011444590547355334
2011-11-09,-0.025208777652977004
2011-11-10,-0.0005282906771108122
2011-11-11,0.018668972958862128
2011-11-14,-0.006241974763817273
2011-11-15,0.011070619293758466
2011-11-16,-0.016652796907066978
2011-11-17,-0.02371781593917058
2011-11-18,-0.007731910102821231
2011-11-21,-0.019318804912344494
2011-11-22,0.003306839382542487
2011-11-23,-0.022818717312535458
2011-11-25,-0.007723488824042151
2011-11-28,0.022905416265258074
2011-11-29,-0.006232349112470163
2011-11-30,0.022905416265258074
2011-12-01,0.0068923782533525015
2011-12-02,-0.0028220955071732307
2011-12-05,0.010890734769159666
2011-12-06,-0.0027989308176672874
2011-12-07,0.0
2011-12-08,-0.016961584571406126
2011-12-09,0.015909574251998782
2011-12-12,-0.01128765807607971
2011-12-13,-0.011057548962207842
2011-12-14,-0.015725638029559917
2011-12-15,-0.0027364748519890726
2011-12-16,0.005135410661670332
2011-12-19,-0.009892163697372641
2011-12-20,0.022905416265258074
2011-12-21,-0.014406907674023568
2011-12-22,0.008489391545478734
2011-12-23,0.008596043016847573
2011-12-27,0.0037229284704667505
2011-12-28,-0.01162483423198253
2011-12-29,0.0071698878202035585
2011-12-30,-0.0028616813063601716
