Date,IEF
2013-05-23,0.0010341494916192454
2013-05-24,0.0003759427441296953
2013-05-28,-0.011815674261981273
2013-05-29,0.004080834527827895
2013-05-30,9.445705243216939e-05
2013-05-31,-0.002749418572138953
2013-06-03,0.001444176825936941
2013-06-04,-0.002566962255075814
2013-06-05,0.004842894274856384
2013-06-06,0.0012303701220011828
2013-06-07,-0.0077881139682608475
2013-06-10,-0.0024822927657390578
2013-06-11,0.0024822927657389524
2013-06-12,-0.004491120422994295
2013-06-13,0.0075379537585730395
2013-06-14,0.0013298336753346568
2013-06-17,-0.0023762632648049857
2013-06-18,-0.0005715692984715322
2013-06-19,-0.013804478474583463
2013-06-20,-0.00454804304584343
2013-06-21,-0.010625965953908457
2013-06-24,-0.002453153667987167
2013-06-25,-0.001179889949196495
2013-06-26,0.00402438524012926
2013-06-27,0.005374817990622883
2013-06-28,-0.0011704205311350053
2013-07-01,0.0003805126647507696
2013-07-02,0.0003908561090283742
2013-07-03,-0.00195415588471593
2013-07-05,-0.01696598422740324
2013-07-08,0.005851695136737021
2013-07-09,0.0016800677866290114
2013-07-10,-0.0035607832332430036
2013-07-11,0.00995777859925675
2013-07-12,-0.0007843138039847439
2013-07-15,0.0031365895079556927
2013-07-16,0.0004893536477864781
2013-07-17,0.004392858729099491
2013-07-18,-0.0046862280111960725
2013-07-19,0.005465345155182461
2013-07-22,-9.808266788841497e-05
2013-07-23,-0.0011682426545116815
2013-07-24,-0.006747279902443183
2013-07-25,0.0014706013365289037
2013-07-26,0.0008816743674422124
2013-07-29,-0.002057670150033176
2013-07-30,-0.00029460555393780034
2013-07-31,0.0006871479558009426
2013-08-01,-0.008864672033287046
2013-08-02,0.008481788960074265
2013-08-05,-0.0031480216461732043
2013-08-06,0.0002948573253945294
2013-08-07,0.0036387699599619797
2013-08-08,0.001470655548375958
2013-08-09,0.0006854886301564325
2013-08-12,-0.001960107214750092
2013-08-13,-0.00906823854910387
2013-08-14,0.0008914390250815706
2013-08-15,-0.0055559424063179996
2013-08-16,-0.0038867453455351947
2013-08-19,-0.004303452141902692
2013-08-20,0.0054017471685334625
2013-08-21,-0.00630423382256956
2013-08-22,-0.0004016660567341581
2013-08-23,0.005607604852673057
2013-08-26,0.0019957066784443717
2013-08-27,0.005664292135155174
2013-08-28,-0.0040716373003059315
2013-08-29,0.0009951225789131012
2013-08-30,-0.0018903139522137623
2013-09-03,-0.005692775121322993
2013-09-04,-0.003314473636225782
2013-09-05,-0.007678368605233965
2013-09-06,0.006066651673275924
2013-09-09,0.002014065973028252
2013-09-10,-0.0046384709471918575
2013-09-11,0.005040957429069614
2013-09-12,0.00010024721170282966
2013-09-13,0.0013065834497116508
2013-09-16,0.0022068849031339284
2013-09-17,0.0020017708846797383
2013-09-18,0.012323900734671111
2013-09-19,-0.003463112768733663
2013-09-20,0.0009904747103439027
2013-09-23,0.003755938963098903
2013-09-24,0.0036432211470083515
2013-09-25,0.002748404393830255
2013-09-26,-0.002158615559825557
2013-09-27,0.0013735577055076032
2013-09-30,0.0016664554235516
2013-10-01,-0.0022284648663590248
2013-10-02,0.0016693354611474471
2013-10-03,0.0013729715436935457
2013-10-04,-0.002747441397511839
2013-10-07,0.0008839782591236754
2013-10-08,-0.0004908295896606725
